euribor3m,job_retired,job_student,education_illiterate,month_apr,month_mar,month_may,poutcome_failure,poutcome_nonexistent,poutcome_success
4.857,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,1,0,0
1.51,0,0,0,0,1,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.41,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.27,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.851,0,0,0,0,0,0,0,0,1
4.962,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
0.9209999999999999,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.453,0,1,0,1,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.479,0,0,0,1,0,0,0,1,0
4.865,1,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.905,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,1,0,0
0.937,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,1,0,0
0.715,0,0,0,0,0,0,0,0,1
1.334,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.12,0,0,0,0,0,0,0,1,0
0.8959999999999999,1,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.955,0,0,0,0,0,0,0,1,0
1.0590000000000002,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
4.955,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,1,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.12,0,0,0,0,0,0,1,0,0
1.405,0,0,0,1,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,1,0,0,1,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.856,0,1,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.453,0,0,0,1,0,0,1,0,0
4.021,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.264,0,0,0,0,0,1,0,1,0
1.281,0,1,0,0,0,1,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.885,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.857,1,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.9,0,0,0,0,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
0.695,0,0,0,0,0,1,0,0,1
4.965,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.008,0,1,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
1.41,0,0,0,1,0,0,1,0,0
0.878,0,1,0,0,0,0,0,1,0
1.6019999999999999,0,0,0,0,1,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
4.958,0,0,0,0,0,0,0,1,0
1.365,0,1,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,1,0,0
4.968,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.327,0,0,0,0,0,1,1,0,0
4.96,0,0,0,0,0,0,0,1,0
0.634,0,0,0,0,1,0,1,0,0
1.291,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,1,0,0
4.962,0,0,0,0,0,0,0,1,0
1.008,1,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,1,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,1,0,0
0.809,0,1,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.857,0,1,0,0,0,1,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
0.637,0,1,0,0,1,0,0,0,1
1.56,0,0,0,0,1,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.12,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.861,0,0,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
0.74,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,1,0,0
4.962,0,0,0,0,0,0,0,1,0
1.0490000000000002,0,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,0,1
0.64,0,0,0,1,0,0,1,0,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.4,0,0,0,1,0,0,1,0,0
1.538,0,0,0,0,1,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
0.904,0,0,0,0,0,0,0,0,1
0.8270000000000001,0,1,0,0,0,0,1,0,0
4.859,0,1,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.365,0,1,0,1,0,0,1,0,0
1.266,0,0,0,0,0,1,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,1,0,0
0.7390000000000001,0,0,0,0,0,0,0,0,1
4.961,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.715,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
1.262,0,1,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.6829999999999999,0,0,0,0,0,1,1,0,0
1.25,0,0,0,0,0,1,0,1,0
0.742,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.752,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,1,0
1.2590000000000001,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
0.677,0,0,0,0,0,1,0,0,1
4.857,0,0,0,0,0,1,0,1,0
0.899,0,0,0,0,0,0,0,0,1
4.96,0,0,0,0,0,0,0,1,0
0.64,1,0,0,1,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
1.334,0,0,0,0,0,1,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
0.733,0,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,1,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.032,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.7190000000000001,0,0,0,0,0,0,1,0,0
4.961,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.87,1,0,0,0,0,0,1,0,0
4.857,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
0.8809999999999999,0,0,0,0,0,0,1,0,0
4.1530000000000005,0,0,0,0,0,0,1,0,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.354,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.016,0,0,0,0,0,0,0,0,1
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
1.365,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.031,1,0,0,0,0,0,0,0,1
4.855,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.851,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,1,0
4.962,1,0,0,0,0,0,0,1,0
1.415,0,0,0,1,0,0,0,1,0
4.961,1,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
0.755,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
1.479,0,0,0,1,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.966,0,0,0,0,0,0,0,1,0
0.8959999999999999,0,0,0,0,0,0,0,0,1
4.857,0,0,0,0,0,1,0,1,0
1.244,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.415,0,0,0,1,0,0,0,1,0
0.7290000000000001,0,0,0,0,0,0,0,0,1
4.0760000000000005,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
0.715,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.97,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
0.742,0,1,0,0,0,0,1,0,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.966,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
1.334,0,1,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,0,1
1.041,0,0,0,0,0,0,1,0,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.957,0,0,0,0,0,0,0,1,0
0.9079999999999999,0,1,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.958,0,0,0,0,0,0,0,1,0
0.6459999999999999,0,0,0,0,1,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
0.7390000000000001,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,1,0,0
0.677,0,1,0,0,0,1,1,0,0
1.281,0,0,0,0,0,1,0,1,0
1.045,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
0.6679999999999999,0,0,0,0,0,1,0,0,1
1.266,0,0,0,0,0,1,0,1,0
0.645,0,0,0,1,0,0,1,0,0
1.291,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.859,0,1,0,0,0,1,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.8580000000000005,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,1,0,0
0.8490000000000001,1,0,0,0,0,0,0,1,0
0.682,1,0,0,0,0,1,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.191,0,0,0,0,0,0,0,0,1
1.405,0,0,0,1,0,0,0,1,0
0.659,0,0,0,1,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
1.281,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.961,0,0,0,0,0,0,0,1,0
0.701,0,0,0,0,0,1,0,1,0
4.864,0,0,0,0,0,1,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.405,0,1,0,1,0,0,1,0,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
1.327,0,0,0,0,0,1,0,1,0
0.898,0,0,0,0,0,0,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.9639999999999995,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
0.716,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
1.365,0,0,0,1,0,0,0,1,0
4.12,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.7240000000000001,1,0,0,0,0,0,0,1,0
1.344,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.965,0,0,0,0,0,0,0,1,0
1.3130000000000002,0,0,0,0,0,1,1,0,0
4.958,0,0,0,0,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.96,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.864,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
1.235,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
1.3130000000000002,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.961,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.96,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.961,0,1,0,0,0,0,0,1,0
4.947,0,0,0,0,0,0,0,1,0
4.855,0,0,0,0,0,1,0,1,0
0.884,0,0,0,0,0,0,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.52,0,0,0,0,1,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.021,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,1,0,0
0.741,0,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.25,0,0,0,0,0,1,0,1,0
4.86,0,0,0,0,0,1,0,1,0
4.965,0,0,0,0,0,0,0,1,0
4.021,0,1,0,0,0,0,0,1,0
4.865,0,0,0,0,0,0,0,1,0
1.41,0,0,0,1,0,0,0,1,0
1.2990000000000002,0,0,0,0,0,1,0,1,0
1.281,0,0,0,0,0,1,1,0,0
4.963,0,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.959,0,0,0,0,0,0,0,1,0
1.262,0,0,0,0,0,0,0,0,1
4.961,1,0,0,0,0,0,0,1,0
4.963,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
1.445,0,0,0,1,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
1.244,0,0,0,0,0,1,0,1,0
0.716,1,0,0,0,0,0,0,0,1
1.327,0,0,0,0,0,1,0,1,0
1.25,0,0,0,0,0,1,0,1,0
0.643,1,0,0,1,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
0.7709999999999999,0,0,0,0,0,0,0,1,0
0.6459999999999999,1,0,0,0,1,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
4.962,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
4.968,0,0,0,0,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.856,0,0,0,0,0,1,0,1,0
1.344,0,1,0,0,0,1,1,0,0
0.715,0,0,0,0,0,0,0,1,0
1.262,1,0,0,0,0,0,0,1,0
1.291,0,0,0,0,0,1,0,1,0
4.963,0,0,0,0,0,0,0,1,0
1.466,1,0,0,1,0,0,0,1,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.957,0,0,0,0,0,0,0,1,0
4.957,0,0,0,0,0,0,0,1,0
1.266,0,0,0,0,0,1,0,1,0
4.1530000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.958,0,0,0,0,0,0,0,1,0
4.859,0,0,0,0,0,1,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.855,0,0,0,0,0,1,0,1,0
1.365,1,0,0,1,0,0,1,0,0
1.354,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
1.405,0,0,0,1,0,0,0,1,0
4.959,0,0,0,0,0,0,0,1,0
4.86,0,0,0,0,0,1,0,1,0
1.26,0,0,0,0,0,0,0,1,0
4.12,0,0,0,0,0,0,1,0,0
4.0760000000000005,0,0,0,0,0,0,0,1,0
4.97,1,0,0,0,0,0,0,1,0
4.8660000000000005,0,0,0,0,0,0,0,1,0
4.857,0,0,0,0,0,1,0,1,0
4.967,0,0,0,0,0,0,0,1,0
1.334,0,0,0,0,0,1,0,1,0
4.191,0,0,0,0,0,0,0,1,0
1.365,0,0,0,1,0,0,0,0,1
1.266,0,0,0,0,0,1,0,0,1
